region_code,label,count
x201y070,x201y070,"1"
x201y071,x201y071,"1"
x201y072,x201y072,"1"
x201y073,x201y073,"1"
x201y074,x201y074,"1"
x201y075,x201y075,"1"
x201y076,x201y076,"1"
x201y077,x201y077,"1"
x201y078,x201y078,"1"
x201y079,x201y079,"1"
x201y080,x201y080,"1"
x201y081,x201y081,"1"
x201y082,x201y082,"1"
x201y083,x201y083,"1"
x201y084,x201y084,"1"
x201y085,x201y085,"1"
x201y086,x201y086,"1"
x201y087,x201y087,"1"
x201y088,x201y088,"1"
x201y089,x201y089,"1"
x201y090,x201y090,"1"
x201y091,x201y091,"1"
x201y092,x201y092,"1"
x201y093,x201y093,"1"
x201y094,x201y094,"1"
x201y095,x201y095,"1"
x201y096,x201y096,"1"
x201y097,x201y097,"1"
x201y098,x201y098,"1"
x201y099,x201y099,"1"
x201y100,x201y100,"1"
x201y101,x201y101,"1"
x201y102,x201y102,"1"
x201y103,x201y103,"1"
x201y104,x201y104,"1"
x201y105,x201y105,"1"
x201y106,x201y106,"1"
x201y107,x201y107,"1"
x201y108,x201y108,"1"
x201y109,x201y109,"1"
x201y110,x201y110,"1"
x201y111,x201y111,"1"
x201y112,x201y112,"1"
x201y113,x201y113,"1"
x201y114,x201y114,"1"
x201y115,x201y115,"1"
x201y116,x201y116,"1"
x201y117,x201y117,"1"
x201y118,x201y118,"1"
x202y033,x202y033,"1"
x202y034,x202y034,"1"
x202y035,x202y035,"1"
x202y036,x202y036,"1"
x202y037,x202y037,"1"
x202y038,x202y038,"1"
x202y039,x202y039,"1"
x202y040,x202y040,"1"
x202y041,x202y041,"1"
x202y042,x202y042,"1"
x202y043,x202y043,"1"
x202y044,x202y044,"1"
x202y045,x202y045,"1"
x202y046,x202y046,"1"
x202y047,x202y047,"1"
x202y048,x202y048,"1"
x202y049,x202y049,"1"
x202y050,x202y050,"1"
x202y051,x202y051,"1"
x202y052,x202y052,"1"
x202y053,x202y053,"1"
x202y054,x202y054,"1"
x202y055,x202y055,"1"
x202y056,x202y056,"1"
x202y057,x202y057,"1"
x202y058,x202y058,"1"
x202y059,x202y059,"1"
x202y060,x202y060,"1"
x202y061,x202y061,"1"
x202y062,x202y062,"1"
x202y063,x202y063,"1"
x202y064,x202y064,"1"
x202y065,x202y065,"1"
x202y066,x202y066,"1"
x202y067,x202y067,"1"
x202y068,x202y068,"1"
x202y069,x202y069,"1"
x202y070,x202y070,"1"
x202y071,x202y071,"1"
x202y072,x202y072,"1"
x202y073,x202y073,"1"
x202y074,x202y074,"1"
x202y075,x202y075,"1"
x202y076,x202y076,"1"
x202y077,x202y077,"1"
x202y078,x202y078,"1"
x202y079,x202y079,"1"
x202y080,x202y080,"1"
x202y081,x202y081,"1"
x202y082,x202y082,"1"
x202y083,x202y083,"1"
x202y084,x202y084,"1"
x202y085,x202y085,"1"
x202y086,x202y086,"1"
x202y087,x202y087,"1"
x202y088,x202y088,"1"
x202y089,x202y089,"1"
x202y090,x202y090,"1"
x202y091,x202y091,"1"
x202y092,x202y092,"1"
x202y093,x202y093,"1"
x202y094,x202y094,"1"
x202y095,x202y095,"1"
x202y096,x202y096,"1"
x202y097,x202y097,"1"
x202y098,x202y098,"1"
x202y099,x202y099,"1"
x202y100,x202y100,"1"
x202y101,x202y101,"1"
x202y102,x202y102,"1"
x202y103,x202y103,"1"
x202y104,x202y104,"1"
x202y105,x202y105,"1"
x202y106,x202y106,"1"
x202y107,x202y107,"1"
x202y108,x202y108,"1"
x202y109,x202y109,"1"
x202y110,x202y110,"1"
x202y111,x202y111,"1"
x202y112,x202y112,"1"
x202y113,x202y113,"1"
x202y114,x202y114,"1"
x202y115,x202y115,"1"
x202y116,x202y116,"1"
x202y117,x202y117,"1"
x202y118,x202y118,"1"
x203y033,x203y033,"1"
x203y034,x203y034,"1"
x203y035,x203y035,"1"
x203y036,x203y036,"1"
x203y037,x203y037,"1"
x203y038,x203y038,"1"
x203y039,x203y039,"1"
x203y040,x203y040,"1"
x203y041,x203y041,"1"
x203y042,x203y042,"1"
x203y043,x203y043,"1"
x203y044,x203y044,"1"
x203y045,x203y045,"1"
x203y046,x203y046,"1"
x203y047,x203y047,"1"
x203y048,x203y048,"1"
x203y049,x203y049,"1"
x203y050,x203y050,"1"
x203y051,x203y051,"1"
x203y052,x203y052,"1"
x203y053,x203y053,"1"
x203y054,x203y054,"1"
x203y055,x203y055,"1"
x203y056,x203y056,"1"
x203y057,x203y057,"1"
x203y058,x203y058,"1"
x203y059,x203y059,"1"
x203y060,x203y060,"1"
x203y061,x203y061,"1"
x203y062,x203y062,"1"
x203y063,x203y063,"1"
x203y064,x203y064,"1"
x203y065,x203y065,"1"
x203y066,x203y066,"1"
x203y067,x203y067,"1"
x203y068,x203y068,"1"
x203y069,x203y069,"1"
x203y070,x203y070,"1"
x203y071,x203y071,"1"
x203y072,x203y072,"1"
x203y073,x203y073,"1"
x203y074,x203y074,"1"
x203y075,x203y075,"1"
x203y076,x203y076,"1"
x203y077,x203y077,"1"
x203y078,x203y078,"1"
x203y079,x203y079,"1"
x203y080,x203y080,"1"
x203y081,x203y081,"1"
x203y082,x203y082,"1"
x203y083,x203y083,"1"
x203y084,x203y084,"1"
x203y085,x203y085,"1"
x203y086,x203y086,"1"
x203y087,x203y087,"1"
x203y088,x203y088,"1"
x203y089,x203y089,"1"
x203y090,x203y090,"1"
x203y091,x203y091,"1"
x203y092,x203y092,"1"
x203y093,x203y093,"1"
x203y094,x203y094,"1"
x203y095,x203y095,"1"
x203y096,x203y096,"1"
x203y097,x203y097,"1"
x203y098,x203y098,"1"
x203y099,x203y099,"1"
x203y100,x203y100,"1"
x203y101,x203y101,"1"
x203y102,x203y102,"1"
x203y103,x203y103,"1"
x203y104,x203y104,"1"
x203y105,x203y105,"1"
x203y106,x203y106,"1"
x203y107,x203y107,"1"
x203y108,x203y108,"1"
x203y109,x203y109,"1"
x203y110,x203y110,"1"
x203y111,x203y111,"1"
x203y112,x203y112,"1"
x203y113,x203y113,"1"
x203y114,x203y114,"1"
x203y115,x203y115,"1"
x203y116,x203y116,"1"
x203y117,x203y117,"1"
x203y118,x203y118,"1"
x204y034,x204y034,"1"
x204y035,x204y035,"1"
x204y036,x204y036,"1"
x204y037,x204y037,"1"
x204y038,x204y038,"1"
x204y039,x204y039,"1"
x204y040,x204y040,"1"
x204y041,x204y041,"1"
x204y042,x204y042,"1"
x204y043,x204y043,"1"
x204y044,x204y044,"1"
x204y045,x204y045,"1"
x204y046,x204y046,"1"
x204y047,x204y047,"1"
x204y048,x204y048,"1"
x204y049,x204y049,"1"
x204y050,x204y050,"1"
x204y051,x204y051,"1"
x204y052,x204y052,"1"
x204y053,x204y053,"1"
x204y054,x204y054,"1"
x204y055,x204y055,"1"
x204y056,x204y056,"1"
x204y057,x204y057,"1"
x204y058,x204y058,"1"
x204y059,x204y059,"1"
x204y060,x204y060,"1"
x204y061,x204y061,"1"
x204y062,x204y062,"1"
x204y063,x204y063,"1"
x204y064,x204y064,"1"
x204y065,x204y065,"1"
x204y066,x204y066,"1"
x204y067,x204y067,"1"
x204y068,x204y068,"1"
x204y069,x204y069,"1"
x204y070,x204y070,"1"
x204y071,x204y071,"1"
x204y072,x204y072,"1"
x204y073,x204y073,"1"
x204y074,x204y074,"1"
x204y075,x204y075,"1"
x204y076,x204y076,"1"
x204y077,x204y077,"1"
x204y078,x204y078,"1"
x204y079,x204y079,"1"
x204y080,x204y080,"1"
x204y081,x204y081,"1"
x204y082,x204y082,"1"
x204y083,x204y083,"1"
x204y084,x204y084,"1"
x204y085,x204y085,"1"
x204y086,x204y086,"1"
x204y087,x204y087,"1"
x204y088,x204y088,"1"
x204y089,x204y089,"1"
x204y090,x204y090,"1"
x204y091,x204y091,"1"
x204y092,x204y092,"1"
x204y093,x204y093,"1"
x204y094,x204y094,"1"
x204y095,x204y095,"1"
x204y096,x204y096,"1"
x204y097,x204y097,"1"
x204y098,x204y098,"1"
x204y099,x204y099,"1"
x204y100,x204y100,"1"
x204y101,x204y101,"1"
x204y102,x204y102,"1"
x204y103,x204y103,"1"
x204y104,x204y104,"1"
x204y105,x204y105,"1"
x204y106,x204y106,"1"
x204y107,x204y107,"1"
x204y108,x204y108,"1"
x204y109,x204y109,"1"
x204y110,x204y110,"1"
x204y111,x204y111,"1"
x204y112,x204y112,"1"
x204y113,x204y113,"1"
x204y114,x204y114,"1"
x204y115,x204y115,"1"
x204y116,x204y116,"1"
x204y117,x204y117,"1"
x204y118,x204y118,"1"
x205y034,x205y034,"1"
x205y035,x205y035,"1"
x205y036,x205y036,"1"
x205y037,x205y037,"1"
x205y038,x205y038,"1"
x205y039,x205y039,"1"
x205y040,x205y040,"1"
x205y041,x205y041,"1"
x205y042,x205y042,"1"
x205y043,x205y043,"1"
x205y044,x205y044,"1"
x205y045,x205y045,"1"
x205y046,x205y046,"1"
x205y047,x205y047,"1"
x205y048,x205y048,"1"
x205y049,x205y049,"1"
x205y050,x205y050,"1"
x205y051,x205y051,"1"
x205y052,x205y052,"1"
x205y053,x205y053,"1"
x205y054,x205y054,"1"
x205y055,x205y055,"1"
x205y056,x205y056,"1"
x205y057,x205y057,"1"
x205y058,x205y058,"1"
x205y059,x205y059,"1"
x205y060,x205y060,"1"
x205y061,x205y061,"1"
x205y062,x205y062,"1"
x205y063,x205y063,"1"
x205y064,x205y064,"1"
x205y065,x205y065,"1"
x205y066,x205y066,"1"
x205y067,x205y067,"1"
x205y068,x205y068,"1"
x205y069,x205y069,"1"
x205y070,x205y070,"1"
x205y071,x205y071,"1"
x205y072,x205y072,"1"
x205y073,x205y073,"1"
x205y074,x205y074,"1"
x205y075,x205y075,"1"
x205y076,x205y076,"1"
x205y077,x205y077,"1"
x205y078,x205y078,"1"
x205y079,x205y079,"1"
x205y080,x205y080,"1"
x205y081,x205y081,"1"
x205y082,x205y082,"1"
x205y083,x205y083,"1"
x205y084,x205y084,"1"
x205y085,x205y085,"1"
x205y086,x205y086,"1"
x205y087,x205y087,"1"
x205y088,x205y088,"1"
x205y089,x205y089,"1"
x205y090,x205y090,"1"
x205y091,x205y091,"1"
x205y092,x205y092,"1"
x205y093,x205y093,"1"
x205y094,x205y094,"1"
x205y095,x205y095,"1"
x205y096,x205y096,"1"
x205y097,x205y097,"1"
x205y098,x205y098,"1"
x205y099,x205y099,"1"
x205y100,x205y100,"1"
x205y101,x205y101,"1"
x205y102,x205y102,"1"
x205y103,x205y103,"1"
x205y104,x205y104,"1"
x205y105,x205y105,"1"
x205y106,x205y106,"1"
x205y107,x205y107,"1"
x205y108,x205y108,"1"
x205y109,x205y109,"1"
x205y110,x205y110,"1"
x205y111,x205y111,"1"
x205y112,x205y112,"1"
x205y113,x205y113,"1"
x205y114,x205y114,"1"
x205y115,x205y115,"1"
x205y116,x205y116,"1"
x205y117,x205y117,"1"
x206y034,x206y034,"1"
x206y035,x206y035,"1"
x206y036,x206y036,"1"
x206y037,x206y037,"1"
x206y038,x206y038,"1"
x206y039,x206y039,"1"
x206y040,x206y040,"1"
x206y041,x206y041,"1"
x206y042,x206y042,"1"
x206y043,x206y043,"1"
x206y044,x206y044,"1"
x206y045,x206y045,"1"
x206y046,x206y046,"1"
x206y047,x206y047,"1"
x206y048,x206y048,"1"
x206y049,x206y049,"1"
x206y050,x206y050,"1"
x206y051,x206y051,"1"
x206y052,x206y052,"1"
x206y053,x206y053,"1"
x206y054,x206y054,"1"
x206y055,x206y055,"1"
x206y056,x206y056,"1"
x206y057,x206y057,"1"
x206y058,x206y058,"1"
x206y059,x206y059,"1"
x206y060,x206y060,"1"
x206y061,x206y061,"1"
x206y062,x206y062,"1"
x206y063,x206y063,"1"
x206y064,x206y064,"1"
x206y065,x206y065,"1"
x206y066,x206y066,"1"
x206y067,x206y067,"1"
x206y068,x206y068,"1"
x206y069,x206y069,"1"
x206y070,x206y070,"1"
x206y071,x206y071,"1"
x206y072,x206y072,"1"
x206y073,x206y073,"1"
x206y074,x206y074,"1"
x206y075,x206y075,"1"
x206y076,x206y076,"1"
x206y077,x206y077,"1"
x206y078,x206y078,"1"
x206y079,x206y079,"1"
x206y080,x206y080,"1"
x206y081,x206y081,"1"
x206y082,x206y082,"1"
x206y083,x206y083,"1"
x206y084,x206y084,"1"
x206y085,x206y085,"1"
x206y086,x206y086,"1"
x206y087,x206y087,"1"
x206y088,x206y088,"1"
x206y089,x206y089,"1"
x206y090,x206y090,"1"
x206y091,x206y091,"1"
x206y092,x206y092,"1"
x206y093,x206y093,"1"
x206y094,x206y094,"1"
x206y095,x206y095,"1"
x206y096,x206y096,"1"
x206y097,x206y097,"1"
x206y098,x206y098,"1"
x206y099,x206y099,"1"
x206y100,x206y100,"1"
x206y101,x206y101,"1"
x206y102,x206y102,"1"
x206y103,x206y103,"1"
x206y104,x206y104,"1"
x206y105,x206y105,"1"
x206y106,x206y106,"1"
x206y107,x206y107,"1"
x206y108,x206y108,"1"
x206y109,x206y109,"1"
x206y110,x206y110,"1"
x206y111,x206y111,"1"
x206y112,x206y112,"1"
x206y113,x206y113,"1"
x206y114,x206y114,"1"
x206y115,x206y115,"1"
x206y116,x206y116,"1"
x206y117,x206y117,"1"
x207y034,x207y034,"1"
x207y035,x207y035,"1"
x207y036,x207y036,"1"
x207y037,x207y037,"1"
x207y038,x207y038,"1"
x207y039,x207y039,"1"
x207y040,x207y040,"1"
x207y041,x207y041,"1"
x207y042,x207y042,"1"
x207y043,x207y043,"1"
x207y044,x207y044,"1"
x207y045,x207y045,"1"
x207y046,x207y046,"1"
x207y047,x207y047,"1"
x207y048,x207y048,"1"
x207y049,x207y049,"1"
x207y050,x207y050,"1"
x207y051,x207y051,"1"
x207y052,x207y052,"1"
x207y053,x207y053,"1"
x207y054,x207y054,"1"
x207y055,x207y055,"1"
x207y056,x207y056,"1"
x207y057,x207y057,"1"
x207y058,x207y058,"1"
x207y059,x207y059,"1"
x207y060,x207y060,"1"
x207y061,x207y061,"1"
x207y062,x207y062,"1"
x207y063,x207y063,"1"
x207y064,x207y064,"1"
x207y065,x207y065,"1"
x207y066,x207y066,"1"
x207y067,x207y067,"1"
x207y068,x207y068,"1"
x207y069,x207y069,"1"
x207y070,x207y070,"1"
x207y071,x207y071,"1"
x207y072,x207y072,"1"
x207y073,x207y073,"1"
x207y074,x207y074,"1"
x207y075,x207y075,"1"
x207y076,x207y076,"1"
x207y077,x207y077,"1"
x207y078,x207y078,"1"
x207y079,x207y079,"1"
x207y080,x207y080,"1"
x207y081,x207y081,"1"
x207y082,x207y082,"1"
x207y083,x207y083,"1"
x207y084,x207y084,"1"
x207y085,x207y085,"1"
x207y086,x207y086,"1"
x207y087,x207y087,"1"
x207y088,x207y088,"1"
x207y089,x207y089,"1"
x207y090,x207y090,"1"
x207y091,x207y091,"1"
x207y092,x207y092,"1"
x207y093,x207y093,"1"
x207y094,x207y094,"1"
x207y095,x207y095,"1"
x207y096,x207y096,"1"
x207y097,x207y097,"1"
x207y098,x207y098,"1"
x207y099,x207y099,"1"
x207y100,x207y100,"1"
x207y101,x207y101,"1"
x207y102,x207y102,"1"
x207y103,x207y103,"1"
x207y104,x207y104,"1"
x207y105,x207y105,"1"
x207y106,x207y106,"1"
x207y107,x207y107,"1"
x207y108,x207y108,"1"
x207y109,x207y109,"1"
x207y110,x207y110,"1"
x207y111,x207y111,"1"
x207y112,x207y112,"1"
x207y113,x207y113,"1"
x207y114,x207y114,"1"
x207y115,x207y115,"1"
x207y116,x207y116,"1"
x208y034,x208y034,"1"
x208y035,x208y035,"1"
x208y036,x208y036,"1"
x208y037,x208y037,"1"
x208y038,x208y038,"1"
x208y039,x208y039,"1"
x208y040,x208y040,"1"
x208y041,x208y041,"1"
x208y042,x208y042,"1"
x208y043,x208y043,"1"
x208y044,x208y044,"1"
x208y045,x208y045,"1"
x208y046,x208y046,"1"
x208y047,x208y047,"1"
x208y048,x208y048,"1"
x208y049,x208y049,"1"
x208y050,x208y050,"1"
x208y051,x208y051,"1"
x208y052,x208y052,"1"
x208y053,x208y053,"1"
x208y054,x208y054,"1"
x208y055,x208y055,"1"
x208y056,x208y056,"1"
x208y057,x208y057,"1"
x208y058,x208y058,"1"
x208y059,x208y059,"1"
x208y060,x208y060,"1"
x208y061,x208y061,"1"
x208y062,x208y062,"1"
x208y063,x208y063,"1"
x208y064,x208y064,"1"
x208y065,x208y065,"1"
x208y066,x208y066,"1"
x208y067,x208y067,"1"
x208y068,x208y068,"1"
x208y069,x208y069,"1"
x208y070,x208y070,"1"
x208y071,x208y071,"1"
x208y072,x208y072,"1"
x208y073,x208y073,"1"
x208y074,x208y074,"1"
x208y075,x208y075,"1"
x208y076,x208y076,"1"
x208y077,x208y077,"1"
x208y078,x208y078,"1"
x208y079,x208y079,"1"
x208y080,x208y080,"1"
x208y081,x208y081,"1"
x208y082,x208y082,"1"
x208y083,x208y083,"1"
x208y084,x208y084,"1"
x208y085,x208y085,"1"
x208y086,x208y086,"1"
x208y087,x208y087,"1"
x208y088,x208y088,"1"
x208y089,x208y089,"1"
x208y090,x208y090,"1"
x208y091,x208y091,"1"
x208y092,x208y092,"1"
x208y093,x208y093,"1"
x208y094,x208y094,"1"
x208y095,x208y095,"1"
x208y096,x208y096,"1"
x208y097,x208y097,"1"
x208y098,x208y098,"1"
x208y099,x208y099,"1"
x208y100,x208y100,"1"
x208y101,x208y101,"1"
x208y102,x208y102,"1"
x208y103,x208y103,"1"
x208y104,x208y104,"1"
x208y105,x208y105,"1"
x208y106,x208y106,"1"
x208y107,x208y107,"1"
x208y108,x208y108,"1"
x208y109,x208y109,"1"
x208y110,x208y110,"1"
x208y111,x208y111,"1"
x208y112,x208y112,"1"
x208y113,x208y113,"1"
x208y114,x208y114,"1"
x208y115,x208y115,"1"
x208y116,x208y116,"1"
x209y035,x209y035,"1"
x209y036,x209y036,"1"
x209y037,x209y037,"1"
x209y038,x209y038,"1"
x209y039,x209y039,"1"
x209y040,x209y040,"1"
x209y041,x209y041,"1"
x209y042,x209y042,"1"
x209y043,x209y043,"1"
x209y044,x209y044,"1"
x209y045,x209y045,"1"
x209y046,x209y046,"1"
x209y047,x209y047,"1"
x209y048,x209y048,"1"
x209y049,x209y049,"1"
x209y050,x209y050,"1"
x209y051,x209y051,"1"
x209y052,x209y052,"1"
x209y053,x209y053,"1"
x209y054,x209y054,"1"
x209y055,x209y055,"1"
x209y056,x209y056,"1"
x209y057,x209y057,"1"
x209y058,x209y058,"1"
x209y059,x209y059,"1"
x209y060,x209y060,"1"
x209y061,x209y061,"1"
x209y062,x209y062,"1"
x209y063,x209y063,"1"
x209y064,x209y064,"1"
x209y065,x209y065,"1"
x209y066,x209y066,"1"
x209y067,x209y067,"1"
x209y068,x209y068,"1"
x209y069,x209y069,"1"
x209y070,x209y070,"1"
x209y071,x209y071,"1"
x209y072,x209y072,"1"
x209y073,x209y073,"1"
x209y074,x209y074,"1"
x209y075,x209y075,"1"
x209y076,x209y076,"1"
x209y077,x209y077,"1"
x209y078,x209y078,"1"
x209y079,x209y079,"1"
x209y080,x209y080,"1"
x209y081,x209y081,"1"
x209y082,x209y082,"1"
x209y083,x209y083,"1"
x209y084,x209y084,"1"
x209y085,x209y085,"1"
x209y086,x209y086,"1"
x209y087,x209y087,"1"
x209y088,x209y088,"1"
x209y089,x209y089,"1"
x209y090,x209y090,"1"
x209y091,x209y091,"1"
x209y092,x209y092,"1"
x209y093,x209y093,"1"
x209y094,x209y094,"1"
x209y095,x209y095,"1"
x209y096,x209y096,"1"
x209y097,x209y097,"1"
x209y098,x209y098,"1"
x209y099,x209y099,"1"
x209y100,x209y100,"1"
x209y101,x209y101,"1"
x209y102,x209y102,"1"
x209y103,x209y103,"1"
x209y104,x209y104,"1"
x209y105,x209y105,"1"
x209y106,x209y106,"1"
x209y107,x209y107,"1"
x209y108,x209y108,"1"
x209y109,x209y109,"1"
x209y110,x209y110,"1"
x209y111,x209y111,"1"
x209y112,x209y112,"1"
x209y113,x209y113,"1"
x209y114,x209y114,"1"
x209y115,x209y115,"1"
x209y116,x209y116,"1"
x210y036,x210y036,"1"
x210y037,x210y037,"1"
x210y038,x210y038,"1"
x210y039,x210y039,"1"
x210y040,x210y040,"1"
x210y041,x210y041,"1"
x210y042,x210y042,"1"
x210y043,x210y043,"1"
x210y044,x210y044,"1"
x210y045,x210y045,"1"
x210y046,x210y046,"1"
x210y047,x210y047,"1"
x210y048,x210y048,"1"
x210y049,x210y049,"1"
x210y050,x210y050,"1"
x210y051,x210y051,"1"
x210y052,x210y052,"1"
x210y053,x210y053,"1"
x210y054,x210y054,"1"
x210y055,x210y055,"1"
x210y056,x210y056,"1"
x210y057,x210y057,"1"
x210y058,x210y058,"1"
x210y059,x210y059,"1"
x210y060,x210y060,"1"
x210y061,x210y061,"1"
x210y062,x210y062,"1"
x210y063,x210y063,"1"
x210y064,x210y064,"1"
x210y065,x210y065,"1"
x210y066,x210y066,"1"
x210y067,x210y067,"1"
x210y068,x210y068,"1"
x210y069,x210y069,"1"
x210y070,x210y070,"1"
x210y071,x210y071,"1"
x210y072,x210y072,"1"
x210y073,x210y073,"1"
x210y074,x210y074,"1"
x210y075,x210y075,"1"
x210y076,x210y076,"1"
x210y077,x210y077,"1"
x210y078,x210y078,"1"
x210y079,x210y079,"1"
x210y080,x210y080,"1"
x210y081,x210y081,"1"
x210y082,x210y082,"1"
x210y083,x210y083,"1"
x210y084,x210y084,"1"
x210y085,x210y085,"1"
x210y086,x210y086,"1"
x210y087,x210y087,"1"
x210y088,x210y088,"1"
x210y089,x210y089,"1"
x210y090,x210y090,"1"
x210y091,x210y091,"1"
x210y092,x210y092,"1"
x210y093,x210y093,"1"
x210y094,x210y094,"1"
x210y095,x210y095,"1"
x210y096,x210y096,"1"
x210y097,x210y097,"1"
x210y098,x210y098,"1"
x210y099,x210y099,"1"
x210y100,x210y100,"1"
x210y101,x210y101,"1"
x210y102,x210y102,"1"
x210y103,x210y103,"1"
x210y104,x210y104,"1"
x210y105,x210y105,"1"
x210y106,x210y106,"1"
x210y107,x210y107,"1"
x210y108,x210y108,"1"
x210y109,x210y109,"1"
x210y110,x210y110,"1"
x210y111,x210y111,"1"
x210y112,x210y112,"1"
x210y113,x210y113,"1"
x210y114,x210y114,"1"
x210y115,x210y115,"1"
x210y116,x210y116,"1"
x211y037,x211y037,"1"
x211y038,x211y038,"1"
x211y039,x211y039,"1"
x211y040,x211y040,"1"
x211y041,x211y041,"1"
x211y042,x211y042,"1"
x211y043,x211y043,"1"
x211y044,x211y044,"1"
x211y045,x211y045,"1"
x211y046,x211y046,"1"
x211y047,x211y047,"1"
x211y048,x211y048,"1"
x211y049,x211y049,"1"
x211y050,x211y050,"1"
x211y051,x211y051,"1"
x211y052,x211y052,"1"
x211y053,x211y053,"1"
x211y054,x211y054,"1"
x211y055,x211y055,"1"
x211y056,x211y056,"1"
x211y057,x211y057,"1"
x211y058,x211y058,"1"
x211y059,x211y059,"1"
x211y060,x211y060,"1"
x211y061,x211y061,"1"
x211y062,x211y062,"1"
x211y063,x211y063,"1"
x211y064,x211y064,"1"
x211y065,x211y065,"1"
x211y066,x211y066,"1"
x211y067,x211y067,"1"
x211y068,x211y068,"1"
x211y069,x211y069,"1"
x211y070,x211y070,"1"
x211y071,x211y071,"1"
x211y072,x211y072,"1"
x211y073,x211y073,"1"
x211y074,x211y074,"1"
x211y075,x211y075,"1"
x211y076,x211y076,"1"
x211y077,x211y077,"1"
x211y078,x211y078,"1"
x211y079,x211y079,"1"
x211y080,x211y080,"1"
x211y081,x211y081,"1"
x211y082,x211y082,"1"
x211y083,x211y083,"1"
x211y084,x211y084,"1"
x211y085,x211y085,"1"
x211y086,x211y086,"1"
x211y087,x211y087,"1"
x211y088,x211y088,"1"
x211y089,x211y089,"1"
x211y090,x211y090,"1"
x211y091,x211y091,"1"
x211y092,x211y092,"1"
x211y093,x211y093,"1"
x211y094,x211y094,"1"
x211y095,x211y095,"1"
x211y096,x211y096,"1"
x211y097,x211y097,"1"
x211y098,x211y098,"1"
x211y099,x211y099,"1"
x211y100,x211y100,"1"
x211y101,x211y101,"1"
x211y102,x211y102,"1"
x211y103,x211y103,"1"
x211y104,x211y104,"1"
