region_code,label,count
x211y105,x211y105,"1"
x211y106,x211y106,"1"
x211y107,x211y107,"1"
x211y108,x211y108,"1"
x211y109,x211y109,"1"
x211y110,x211y110,"1"
x211y111,x211y111,"1"
x211y112,x211y112,"1"
x211y113,x211y113,"1"
x211y114,x211y114,"1"
x211y115,x211y115,"1"
x211y116,x211y116,"1"
x212y038,x212y038,"1"
x212y039,x212y039,"1"
x212y040,x212y040,"1"
x212y041,x212y041,"1"
x212y042,x212y042,"1"
x212y043,x212y043,"1"
x212y044,x212y044,"1"
x212y045,x212y045,"1"
x212y046,x212y046,"1"
x212y047,x212y047,"1"
x212y048,x212y048,"1"
x212y049,x212y049,"1"
x212y050,x212y050,"1"
x212y051,x212y051,"1"
x212y052,x212y052,"1"
x212y053,x212y053,"1"
x212y054,x212y054,"1"
x212y055,x212y055,"1"
x212y056,x212y056,"1"
x212y057,x212y057,"1"
x212y058,x212y058,"1"
x212y059,x212y059,"1"
x212y060,x212y060,"1"
x212y061,x212y061,"1"
x212y062,x212y062,"1"
x212y063,x212y063,"1"
x212y064,x212y064,"1"
x212y065,x212y065,"1"
x212y066,x212y066,"1"
x212y067,x212y067,"1"
x212y068,x212y068,"1"
x212y069,x212y069,"1"
x212y070,x212y070,"1"
x212y071,x212y071,"1"
x212y072,x212y072,"1"
x212y073,x212y073,"1"
x212y074,x212y074,"1"
x212y075,x212y075,"1"
x212y076,x212y076,"1"
x212y077,x212y077,"1"
x212y078,x212y078,"1"
x212y079,x212y079,"1"
x212y080,x212y080,"1"
x212y081,x212y081,"1"
x212y082,x212y082,"1"
x212y083,x212y083,"1"
x212y084,x212y084,"1"
x212y085,x212y085,"1"
x212y086,x212y086,"1"
x212y087,x212y087,"1"
x212y088,x212y088,"1"
x212y089,x212y089,"1"
x212y090,x212y090,"1"
x212y091,x212y091,"1"
x212y092,x212y092,"1"
x212y093,x212y093,"1"
x212y094,x212y094,"1"
x212y095,x212y095,"1"
x212y096,x212y096,"1"
x212y097,x212y097,"1"
x212y098,x212y098,"1"
x212y099,x212y099,"1"
x212y100,x212y100,"1"
x212y101,x212y101,"1"
x212y102,x212y102,"1"
x212y103,x212y103,"1"
x212y104,x212y104,"1"
x212y105,x212y105,"1"
x212y106,x212y106,"1"
x212y107,x212y107,"1"
x212y108,x212y108,"1"
x212y109,x212y109,"1"
x212y110,x212y110,"1"
x212y111,x212y111,"1"
x212y112,x212y112,"1"
x212y113,x212y113,"1"
x212y114,x212y114,"1"
x212y115,x212y115,"1"
x212y116,x212y116,"1"
x213y040,x213y040,"1"
x213y041,x213y041,"1"
x213y042,x213y042,"1"
x213y043,x213y043,"1"
x213y044,x213y044,"1"
x213y045,x213y045,"1"
x213y046,x213y046,"1"
x213y047,x213y047,"1"
x213y048,x213y048,"1"
x213y049,x213y049,"1"
x213y050,x213y050,"1"
x213y051,x213y051,"1"
x213y052,x213y052,"1"
x213y053,x213y053,"1"
x213y054,x213y054,"1"
x213y055,x213y055,"1"
x213y056,x213y056,"1"
x213y057,x213y057,"1"
x213y058,x213y058,"1"
x213y059,x213y059,"1"
x213y060,x213y060,"1"
x213y061,x213y061,"1"
x213y062,x213y062,"1"
x213y063,x213y063,"1"
x213y064,x213y064,"1"
x213y065,x213y065,"1"
x213y066,x213y066,"1"
x213y067,x213y067,"1"
x213y068,x213y068,"1"
x213y069,x213y069,"1"
x213y070,x213y070,"1"
x213y071,x213y071,"1"
x213y072,x213y072,"1"
x213y073,x213y073,"1"
x213y074,x213y074,"1"
x213y075,x213y075,"1"
x213y076,x213y076,"1"
x213y077,x213y077,"1"
x213y078,x213y078,"1"
x213y079,x213y079,"1"
x213y080,x213y080,"1"
x213y081,x213y081,"1"
x213y082,x213y082,"1"
x213y083,x213y083,"1"
x213y084,x213y084,"1"
x213y085,x213y085,"1"
x213y086,x213y086,"1"
x213y087,x213y087,"1"
x213y088,x213y088,"1"
x213y089,x213y089,"1"
x213y090,x213y090,"1"
x213y091,x213y091,"1"
x213y092,x213y092,"1"
x213y093,x213y093,"1"
x213y094,x213y094,"1"
x213y095,x213y095,"1"
x213y096,x213y096,"1"
x213y097,x213y097,"1"
x213y098,x213y098,"1"
x213y099,x213y099,"1"
x213y100,x213y100,"1"
x213y101,x213y101,"1"
x213y102,x213y102,"1"
x213y103,x213y103,"1"
x213y104,x213y104,"1"
x213y105,x213y105,"1"
x213y106,x213y106,"1"
x213y107,x213y107,"1"
x213y108,x213y108,"1"
x213y109,x213y109,"1"
x213y110,x213y110,"1"
x213y111,x213y111,"1"
x213y112,x213y112,"1"
x213y113,x213y113,"1"
x213y114,x213y114,"1"
x213y115,x213y115,"1"
x213y116,x213y116,"1"
x214y042,x214y042,"1"
x214y043,x214y043,"1"
x214y044,x214y044,"1"
x214y045,x214y045,"1"
x214y046,x214y046,"1"
x214y047,x214y047,"1"
x214y048,x214y048,"1"
x214y049,x214y049,"1"
x214y050,x214y050,"1"
x214y051,x214y051,"1"
x214y052,x214y052,"1"
x214y053,x214y053,"1"
x214y054,x214y054,"1"
x214y055,x214y055,"1"
x214y056,x214y056,"1"
x214y057,x214y057,"1"
x214y058,x214y058,"1"
x214y059,x214y059,"1"
x214y060,x214y060,"1"
x214y061,x214y061,"1"
x214y062,x214y062,"1"
x214y063,x214y063,"1"
x214y064,x214y064,"1"
x214y065,x214y065,"1"
x214y066,x214y066,"1"
x214y067,x214y067,"1"
x214y068,x214y068,"1"
x214y069,x214y069,"1"
x214y070,x214y070,"1"
x214y071,x214y071,"1"
x214y072,x214y072,"1"
x214y073,x214y073,"1"
x214y074,x214y074,"1"
x214y075,x214y075,"1"
x214y076,x214y076,"1"
x214y077,x214y077,"1"
x214y078,x214y078,"1"
x214y079,x214y079,"1"
x214y080,x214y080,"1"
x214y081,x214y081,"1"
x214y082,x214y082,"1"
x214y083,x214y083,"1"
x214y084,x214y084,"1"
x214y085,x214y085,"1"
x214y086,x214y086,"1"
x214y087,x214y087,"1"
x214y088,x214y088,"1"
x214y089,x214y089,"1"
x214y090,x214y090,"1"
x214y091,x214y091,"1"
x214y092,x214y092,"1"
x214y093,x214y093,"1"
x214y094,x214y094,"1"
x214y095,x214y095,"1"
x214y096,x214y096,"1"
x214y097,x214y097,"1"
x214y098,x214y098,"1"
x214y099,x214y099,"1"
x214y100,x214y100,"1"
x214y101,x214y101,"1"
x214y102,x214y102,"1"
x214y103,x214y103,"1"
x214y104,x214y104,"1"
x214y105,x214y105,"1"
x214y106,x214y106,"1"
x214y107,x214y107,"1"
x214y108,x214y108,"1"
x214y109,x214y109,"1"
x214y110,x214y110,"1"
x214y111,x214y111,"1"
x214y112,x214y112,"1"
x214y113,x214y113,"1"
x214y114,x214y114,"1"
x214y115,x214y115,"1"
x214y116,x214y116,"1"
x215y044,x215y044,"1"
x215y045,x215y045,"1"
x215y046,x215y046,"1"
x215y047,x215y047,"1"
x215y048,x215y048,"1"
x215y049,x215y049,"1"
x215y050,x215y050,"1"
x215y051,x215y051,"1"
x215y052,x215y052,"1"
x215y053,x215y053,"1"
x215y054,x215y054,"1"
x215y055,x215y055,"1"
x215y056,x215y056,"1"
x215y057,x215y057,"1"
x215y058,x215y058,"1"
x215y059,x215y059,"1"
x215y060,x215y060,"1"
x215y061,x215y061,"1"
x215y062,x215y062,"1"
x215y063,x215y063,"1"
x215y064,x215y064,"1"
x215y065,x215y065,"1"
x215y066,x215y066,"1"
x215y067,x215y067,"1"
x215y068,x215y068,"1"
x215y069,x215y069,"1"
x215y070,x215y070,"1"
x215y071,x215y071,"1"
x215y072,x215y072,"1"
x215y073,x215y073,"1"
x215y074,x215y074,"1"
x215y075,x215y075,"1"
x215y076,x215y076,"1"
x215y077,x215y077,"1"
x215y078,x215y078,"1"
x215y079,x215y079,"1"
x215y080,x215y080,"1"
x215y081,x215y081,"1"
x215y082,x215y082,"1"
x215y083,x215y083,"1"
x215y084,x215y084,"1"
x215y085,x215y085,"1"
x215y086,x215y086,"1"
x215y087,x215y087,"1"
x215y088,x215y088,"1"
x215y089,x215y089,"1"
x215y090,x215y090,"1"
x215y091,x215y091,"1"
x215y092,x215y092,"1"
x215y093,x215y093,"1"
x215y094,x215y094,"1"
x215y095,x215y095,"1"
x215y096,x215y096,"1"
x215y097,x215y097,"1"
x215y098,x215y098,"1"
x215y099,x215y099,"1"
x215y100,x215y100,"1"
x215y101,x215y101,"1"
x215y102,x215y102,"1"
x215y103,x215y103,"1"
x215y104,x215y104,"1"
x215y105,x215y105,"1"
x215y106,x215y106,"1"
x215y107,x215y107,"1"
x215y108,x215y108,"1"
x215y109,x215y109,"1"
x215y110,x215y110,"1"
x215y111,x215y111,"1"
x215y112,x215y112,"1"
x215y113,x215y113,"1"
x215y114,x215y114,"1"
x215y115,x215y115,"1"
x215y116,x215y116,"1"
x216y045,x216y045,"1"
x216y046,x216y046,"1"
x216y047,x216y047,"1"
x216y048,x216y048,"1"
x216y049,x216y049,"1"
x216y050,x216y050,"1"
x216y051,x216y051,"1"
x216y052,x216y052,"1"
x216y053,x216y053,"1"
x216y054,x216y054,"1"
x216y055,x216y055,"1"
x216y056,x216y056,"1"
x216y057,x216y057,"1"
x216y058,x216y058,"1"
x216y059,x216y059,"1"
x216y060,x216y060,"1"
x216y061,x216y061,"1"
x216y062,x216y062,"1"
x216y063,x216y063,"1"
x216y064,x216y064,"1"
x216y065,x216y065,"1"
x216y066,x216y066,"1"
x216y067,x216y067,"1"
x216y068,x216y068,"1"
x216y069,x216y069,"1"
x216y070,x216y070,"1"
x216y071,x216y071,"1"
x216y072,x216y072,"1"
x216y073,x216y073,"1"
x216y074,x216y074,"1"
x216y075,x216y075,"1"
x216y076,x216y076,"1"
x216y077,x216y077,"1"
x216y078,x216y078,"1"
x216y079,x216y079,"1"
x216y080,x216y080,"1"
x216y081,x216y081,"1"
x216y082,x216y082,"1"
x216y083,x216y083,"1"
x216y084,x216y084,"1"
x216y085,x216y085,"1"
x216y086,x216y086,"1"
x216y087,x216y087,"1"
x216y088,x216y088,"1"
x216y089,x216y089,"1"
x216y090,x216y090,"1"
x216y091,x216y091,"1"
x216y092,x216y092,"1"
x216y093,x216y093,"1"
x216y094,x216y094,"1"
x216y095,x216y095,"1"
x216y096,x216y096,"1"
x216y097,x216y097,"1"
x216y098,x216y098,"1"
x216y099,x216y099,"1"
x216y100,x216y100,"1"
x216y101,x216y101,"1"
x216y102,x216y102,"1"
x216y103,x216y103,"1"
x216y104,x216y104,"1"
x216y105,x216y105,"1"
x216y106,x216y106,"1"
x216y107,x216y107,"1"
x216y108,x216y108,"1"
x216y109,x216y109,"1"
x216y114,x216y114,"1"
x217y052,x217y052,"1"
x217y053,x217y053,"1"
x217y054,x217y054,"1"
x217y055,x217y055,"1"
x217y056,x217y056,"1"
x217y057,x217y057,"1"
x217y058,x217y058,"1"
x217y059,x217y059,"1"
x217y060,x217y060,"1"
x217y061,x217y061,"1"
x217y062,x217y062,"1"
x217y063,x217y063,"1"
x217y064,x217y064,"1"
x217y065,x217y065,"1"
x217y066,x217y066,"1"
x217y067,x217y067,"1"
x217y068,x217y068,"1"
x217y069,x217y069,"1"
x217y070,x217y070,"1"
x217y071,x217y071,"1"
x217y072,x217y072,"1"
x217y073,x217y073,"1"
x217y074,x217y074,"1"
x217y075,x217y075,"1"
x217y076,x217y076,"1"
x217y077,x217y077,"1"
x217y078,x217y078,"1"
x217y079,x217y079,"1"
x217y080,x217y080,"1"
x217y081,x217y081,"1"
x217y082,x217y082,"1"
x217y083,x217y083,"1"
x217y084,x217y084,"1"
x217y085,x217y085,"1"
x217y086,x217y086,"1"
x217y087,x217y087,"1"
x217y088,x217y088,"1"
x217y089,x217y089,"1"
x217y090,x217y090,"1"
x217y091,x217y091,"1"
x217y092,x217y092,"1"
x217y093,x217y093,"1"
x217y094,x217y094,"1"
x217y095,x217y095,"1"
x217y096,x217y096,"1"
x217y097,x217y097,"1"
x217y098,x217y098,"1"
x217y099,x217y099,"1"
x217y100,x217y100,"1"
x217y101,x217y101,"1"
x217y102,x217y102,"1"
x217y103,x217y103,"1"
x217y104,x217y104,"1"
x217y105,x217y105,"1"
x217y106,x217y106,"1"
x218y053,x218y053,"1"
x218y054,x218y054,"1"
x218y055,x218y055,"1"
x218y056,x218y056,"1"
x218y057,x218y057,"1"
x218y058,x218y058,"1"
x218y059,x218y059,"1"
x218y060,x218y060,"1"
x218y061,x218y061,"1"
x218y062,x218y062,"1"
x218y063,x218y063,"1"
x218y064,x218y064,"1"
x218y065,x218y065,"1"
x218y066,x218y066,"1"
x218y067,x218y067,"1"
x218y068,x218y068,"1"
x218y069,x218y069,"1"
x218y070,x218y070,"1"
x218y071,x218y071,"1"
x218y072,x218y072,"1"
x218y073,x218y073,"1"
x218y074,x218y074,"1"
x218y075,x218y075,"1"
x218y076,x218y076,"1"
x218y077,x218y077,"1"
x218y078,x218y078,"1"
x218y079,x218y079,"1"
x218y080,x218y080,"1"
x218y081,x218y081,"1"
x218y082,x218y082,"1"
x218y083,x218y083,"1"
x218y084,x218y084,"1"
x218y085,x218y085,"1"
x218y086,x218y086,"1"
x218y087,x218y087,"1"
x218y088,x218y088,"1"
x218y089,x218y089,"1"
x218y090,x218y090,"1"
x218y091,x218y091,"1"
x218y092,x218y092,"1"
x218y093,x218y093,"1"
x218y094,x218y094,"1"
x218y095,x218y095,"1"
x218y096,x218y096,"1"
x218y097,x218y097,"1"
x218y098,x218y098,"1"
x218y099,x218y099,"1"
x218y100,x218y100,"1"
x218y101,x218y101,"1"
x218y102,x218y102,"1"
x218y103,x218y103,"1"
x218y104,x218y104,"1"
x218y105,x218y105,"1"
x219y054,x219y054,"1"
x219y055,x219y055,"1"
x219y056,x219y056,"1"
x219y057,x219y057,"1"
x219y058,x219y058,"1"
x219y059,x219y059,"1"
x219y060,x219y060,"1"
x219y061,x219y061,"1"
x219y062,x219y062,"1"
x219y063,x219y063,"1"
x219y064,x219y064,"1"
x219y065,x219y065,"1"
x219y066,x219y066,"1"
x219y067,x219y067,"1"
x219y068,x219y068,"1"
x219y069,x219y069,"1"
x219y070,x219y070,"1"
x219y071,x219y071,"1"
x219y072,x219y072,"1"
x219y073,x219y073,"1"
x219y074,x219y074,"1"
x219y075,x219y075,"1"
x219y076,x219y076,"1"
x219y077,x219y077,"1"
x219y078,x219y078,"1"
x219y079,x219y079,"1"
x219y080,x219y080,"1"
x219y081,x219y081,"1"
x219y082,x219y082,"1"
x219y083,x219y083,"1"
x219y084,x219y084,"1"
x219y085,x219y085,"1"
x219y086,x219y086,"1"
x219y087,x219y087,"1"
x219y088,x219y088,"1"
x219y089,x219y089,"1"
x219y090,x219y090,"1"
x219y091,x219y091,"1"
x219y092,x219y092,"1"
x219y093,x219y093,"1"
x219y094,x219y094,"1"
x219y095,x219y095,"1"
x219y096,x219y096,"1"
x219y097,x219y097,"1"
x219y098,x219y098,"1"
x219y099,x219y099,"1"
x219y100,x219y100,"1"
x219y101,x219y101,"1"
x220y054,x220y054,"1"
x220y055,x220y055,"1"
x220y056,x220y056,"1"
x220y057,x220y057,"1"
x220y058,x220y058,"1"
x220y059,x220y059,"1"
x220y060,x220y060,"1"
x220y061,x220y061,"1"
x220y062,x220y062,"1"
x220y063,x220y063,"1"
x220y064,x220y064,"1"
x220y065,x220y065,"1"
x220y066,x220y066,"1"
x220y067,x220y067,"1"
x220y068,x220y068,"1"
x220y069,x220y069,"1"
x220y070,x220y070,"1"
x220y071,x220y071,"1"
x220y072,x220y072,"1"
x220y073,x220y073,"1"
x220y074,x220y074,"1"
x220y075,x220y075,"1"
x220y076,x220y076,"1"
x220y077,x220y077,"1"
x220y078,x220y078,"1"
x220y079,x220y079,"1"
x220y080,x220y080,"1"
x220y081,x220y081,"1"
x220y082,x220y082,"1"
x220y083,x220y083,"1"
x220y084,x220y084,"1"
x220y085,x220y085,"1"
x220y086,x220y086,"1"
x220y087,x220y087,"1"
x220y088,x220y088,"1"
x220y089,x220y089,"1"
x220y090,x220y090,"1"
x220y091,x220y091,"1"
x220y092,x220y092,"1"
x220y093,x220y093,"1"
x220y094,x220y094,"1"
x220y095,x220y095,"1"
x220y096,x220y096,"1"
x220y097,x220y097,"1"
x220y098,x220y098,"1"
x220y099,x220y099,"1"
x220y100,x220y100,"1"
x221y055,x221y055,"1"
x221y056,x221y056,"1"
x221y057,x221y057,"1"
x221y058,x221y058,"1"
x221y059,x221y059,"1"
x221y060,x221y060,"1"
x221y061,x221y061,"1"
x221y062,x221y062,"1"
x221y063,x221y063,"1"
x221y066,x221y066,"1"
x221y067,x221y067,"1"
x221y069,x221y069,"1"
x221y070,x221y070,"1"
x221y071,x221y071,"1"
x221y072,x221y072,"1"
x221y073,x221y073,"1"
x221y074,x221y074,"1"
x221y075,x221y075,"1"
x221y076,x221y076,"1"
x221y077,x221y077,"1"
x221y078,x221y078,"1"
x221y079,x221y079,"1"
x221y080,x221y080,"1"
x221y081,x221y081,"1"
x221y082,x221y082,"1"
x221y083,x221y083,"1"
x221y084,x221y084,"1"
x221y085,x221y085,"1"
x221y086,x221y086,"1"
x221y087,x221y087,"1"
x221y088,x221y088,"1"
x221y089,x221y089,"1"
x221y090,x221y090,"1"
x221y091,x221y091,"1"
x221y092,x221y092,"1"
x221y093,x221y093,"1"
x221y094,x221y094,"1"
x221y095,x221y095,"1"
x221y096,x221y096,"1"
x221y097,x221y097,"1"
x221y098,x221y098,"1"
x222y057,x222y057,"1"
x222y058,x222y058,"1"
x222y073,x222y073,"1"
x222y074,x222y074,"1"
x222y075,x222y075,"1"
x222y076,x222y076,"1"
x222y077,x222y077,"1"
x222y078,x222y078,"1"
x222y079,x222y079,"1"
x222y080,x222y080,"1"
x222y081,x222y081,"1"
x222y082,x222y082,"1"
x222y083,x222y083,"1"
x222y084,x222y084,"1"
x222y085,x222y085,"1"
x222y086,x222y086,"1"
x222y087,x222y087,"1"
x222y088,x222y088,"1"
x222y089,x222y089,"1"
x222y090,x222y090,"1"
x222y091,x222y091,"1"
x222y092,x222y092,"1"
x222y093,x222y093,"1"
x222y094,x222y094,"1"
x222y095,x222y095,"1"
x222y096,x222y096,"1"
x222y097,x222y097,"1"
x223y054,x223y054,"1"
x223y075,x223y075,"1"
x223y076,x223y076,"1"
x223y077,x223y077,"1"
x223y078,x223y078,"1"
x223y079,x223y079,"1"
x223y080,x223y080,"1"
x223y081,x223y081,"1"
x223y082,x223y082,"1"
x223y083,x223y083,"1"
x223y084,x223y084,"1"
x223y085,x223y085,"1"
x223y086,x223y086,"1"
x223y087,x223y087,"1"
x223y088,x223y088,"1"
x223y089,x223y089,"1"
x223y090,x223y090,"1"
x223y091,x223y091,"1"
x223y092,x223y092,"1"
x223y093,x223y093,"1"
x223y094,x223y094,"1"
x223y095,x223y095,"1"
x224y045,x224y045,"1"
x224y046,x224y046,"1"
x224y047,x224y047,"1"
x224y048,x224y048,"1"
x224y049,x224y049,"1"
x224y060,x224y060,"1"
x224y061,x224y061,"1"
x224y076,x224y076,"1"
x224y077,x224y077,"1"
x224y078,x224y078,"1"
x224y079,x224y079,"1"
x224y080,x224y080,"1"
x224y081,x224y081,"1"
x224y082,x224y082,"1"
x224y083,x224y083,"1"
x224y084,x224y084,"1"
x224y085,x224y085,"1"
x224y086,x224y086,"1"
x224y087,x224y087,"1"
x224y088,x224y088,"1"
x224y089,x224y089,"1"
x224y090,x224y090,"1"
x224y091,x224y091,"1"
x224y092,x224y092,"1"
x224y093,x224y093,"1"
x224y094,x224y094,"1"
x224y095,x224y095,"1"
x225y044,x225y044,"1"
x225y045,x225y045,"1"
x225y046,x225y046,"1"
x225y047,x225y047,"1"
x225y048,x225y048,"1"
x225y049,x225y049,"1"
x225y050,x225y050,"1"
x225y051,x225y051,"1"
x225y052,x225y052,"1"
x225y053,x225y053,"1"
x225y054,x225y054,"1"
x225y055,x225y055,"1"
x225y060,x225y060,"1"
x225y061,x225y061,"1"
x225y078,x225y078,"1"
x225y079,x225y079,"1"
x225y080,x225y080,"1"
x225y081,x225y081,"1"
x225y082,x225y082,"1"
x225y083,x225y083,"1"
x225y084,x225y084,"1"
x225y085,x225y085,"1"
x225y086,x225y086,"1"
x225y087,x225y087,"1"
x225y088,x225y088,"1"
x225y089,x225y089,"1"
x225y090,x225y090,"1"
x225y091,x225y091,"1"
x226y044,x226y044,"1"
x226y045,x226y045,"1"
x226y046,x226y046,"1"
x226y047,x226y047,"1"
x226y048,x226y048,"1"
x226y049,x226y049,"1"
x226y050,x226y050,"1"
x226y051,x226y051,"1"
x226y052,x226y052,"1"
x226y053,x226y053,"1"
x226y054,x226y054,"1"
x226y055,x226y055,"1"
x226y056,x226y056,"1"
x226y059,x226y059,"1"
x226y060,x226y060,"1"
x226y079,x226y079,"1"
x226y080,x226y080,"1"
x226y081,x226y081,"1"
x226y082,x226y082,"1"
x226y083,x226y083,"1"
x226y084,x226y084,"1"
x226y085,x226y085,"1"
x226y086,x226y086,"1"
x226y087,x226y087,"1"
x226y088,x226y088,"1"
x226y089,x226y089,"1"
x226y090,x226y090,"1"
x226y091,x226y091,"1"
x227y044,x227y044,"1"
x227y045,x227y045,"1"
x227y046,x227y046,"1"
x227y047,x227y047,"1"
x227y048,x227y048,"1"
x227y049,x227y049,"1"
x227y050,x227y050,"1"
x227y051,x227y051,"1"
x227y052,x227y052,"1"
x227y053,x227y053,"1"
x227y054,x227y054,"1"
x227y055,x227y055,"1"
x227y056,x227y056,"1"
x227y080,x227y080,"1"
x227y081,x227y081,"1"
x227y082,x227y082,"1"
x227y083,x227y083,"1"
x227y084,x227y084,"1"
x227y085,x227y085,"1"
x227y086,x227y086,"1"
x227y087,x227y087,"1"
x227y088,x227y088,"1"
x227y089,x227y089,"1"
x227y090,x227y090,"1"
x227y091,x227y091,"1"
x228y044,x228y044,"1"
x228y045,x228y045,"1"
x228y046,x228y046,"1"
x228y047,x228y047,"1"
x228y048,x228y048,"1"
x228y049,x228y049,"1"
x228y050,x228y050,"1"
x228y051,x228y051,"1"
x228y052,x228y052,"1"
x228y053,x228y053,"1"
x228y054,x228y054,"1"
x228y055,x228y055,"1"
x228y056,x228y056,"1"
x228y057,x228y057,"1"
x228y058,x228y058,"1"
x228y081,x228y081,"1"
x228y082,x228y082,"1"
x228y083,x228y083,"1"
x228y084,x228y084,"1"
x228y085,x228y085,"1"
x228y086,x228y086,"1"
x228y087,x228y087,"1"
x228y088,x228y088,"1"
x228y089,x228y089,"1"
x228y090,x228y090,"1"
x228y091,x228y091,"1"
x229y047,x229y047,"1"
x229y048,x229y048,"1"
x229y049,x229y049,"1"
x229y050,x229y050,"1"
x229y051,x229y051,"1"
x229y052,x229y052,"1"
x229y053,x229y053,"1"
x229y054,x229y054,"1"
x229y055,x229y055,"1"
x229y056,x229y056,"1"
x229y057,x229y057,"1"
x229y058,x229y058,"1"
x229y059,x229y059,"1"
x229y060,x229y060,"1"
x229y082,x229y082,"1"
x229y083,x229y083,"1"
x229y084,x229y084,"1"
x229y085,x229y085,"1"
x229y086,x229y086,"1"
x229y087,x229y087,"1"
x229y088,x229y088,"1"
x229y089,x229y089,"1"
x229y090,x229y090,"1"
x229y091,x229y091,"1"
x230y050,x230y050,"1"
x230y051,x230y051,"1"
x230y052,x230y052,"1"
x230y053,x230y053,"1"
x230y054,x230y054,"1"
x230y055,x230y055,"1"
x230y056,x230y056,"1"
x230y057,x230y057,"1"
x230y058,x230y058,"1"
x230y059,x230y059,"1"
x230y060,x230y060,"1"
x230y061,x230y061,"1"
x230y084,x230y084,"1"
x230y085,x230y085,"1"
x230y086,x230y086,"1"
x230y087,x230y087,"1"
x230y088,x230y088,"1"
x230y089,x230y089,"1"
x230y090,x230y090,"1"
x230y091,x230y091,"1"
x230y092,x230y092,"1"
x231y054,x231y054,"1"
x231y055,x231y055,"1"
x231y056,x231y056,"1"
x231y057,x231y057,"1"
x231y058,x231y058,"1"
x231y059,x231y059,"1"
x231y060,x231y060,"1"
x231y087,x231y087,"1"
x231y088,x231y088,"1"
x231y089,x231y089,"1"
x231y090,x231y090,"1"
x231y091,x231y091,"1"
x231y092,x231y092,"1"
x232y089,x232y089,"1"
x232y090,x232y090,"1"
x232y091,x232y091,"1"
x232y092,x232y092,"1"
